`mojang-minecraft`

== Change Log ==
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `magentaCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `magentaGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `magma`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mediumAmethystBud`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `melonBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `melonStem`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mobSpawner`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `monsterEgg`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mossBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mossCarpet`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mossyCobblestone`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mossyCobblestoneStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mossyStoneBrickStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `movingblock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `mycelium`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherBrick`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherBrickFence`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherBrickStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherGoldOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherSprouts`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherWart`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherWartBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netheriteBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherrack`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `netherreactor`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `normalStoneStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `noteblock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `oakStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `observer`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `obsidian`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `orangeCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `orangeCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `orangeGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `oxidizedCopper`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `oxidizedCutCopper`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `oxidizedCutCopperSlab`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `oxidizedCutCopperStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `oxidizedDoubleCutCopperSlab`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `packedIce`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `pinkCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `pinkCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `pinkGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `piston`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `pistonarmcollision`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `planks`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `podzol`
        - Added class `getName`
        - Added class `canBeWaterlogged`
